startnode,endnode
1810,2058
2058,1810
93,1499
1585,1656
446,1
1281,1971
1971,1281
1810,2061
1508,57
57,1508
2061,1810
1508,1765
905,1585
1281,2062
1803,1899
908,1948
1921,1990
1990,1921
1921,2063
2063,1921
1810,1281
1281,1810
1690,2064
2063,1543
2064,1690
2064,1878
1810,2065
2028,2066
2059,2028
2059,1921
540,41
1675,2057
2057,1675
635,2067
2067,635
2028,2059
1899,1543
1948,2068
1624,1744
1566,2054
2054,1566
2028,1566
1690,1317
1317,1690
446,1810
2034,1876
35,2070
1876,2034
395,1281
1281,395
1331,2072
1939,1810
1810,1939
2053,2073
35,2074
1810,2062
1281,2065
1731,1701
1701,1731
36,2043
823,1
823,2078
2052,1771
1629,2071
1896,592
1686,1856
1771,2079
2079,1771
1044,1771
1967,1771
1934,823
823,1934
823,1771
41,202
202,41
2046,192
2077,1810
1810,2077
1529,1840
1529,1281
1281,1529
1585,2016
2016,1585
1981,937
1690,202
2063,1754
1754,2063
1810,2081
2081,2063
2081,446
446,2081
2080,1615
2063,2081
1508,2028
2028,1508
2028,7
1860,1771
1896,2028
2028,1896
2081,1810
2080,2070
2080,2082
2082,2080
1615,25
2028,57
465,2084
2084,465
2028,1190
1670,1967
1967,1670
2068,1948
149,446
57,1386
425,1201
425,309
2053,57
2028,1386
4,1366
1971,1948
1899,1803
1400,2085
2086,2085
1281,2080
1639,1860
1844,545
239,1352
2087,35
202,1690
1920,1810
2090,1967
202,2091
1689,2089
2089,35
1675,1744
1615,1566
1615,1317
1615,1366
1615,1316
1615,192
1615,4
1615,1396
537,1615
1615,537
1615,1487
1615,309
425,1615
425,537
1714,363
363,1714
537,309
1990,2067
2067,1990
1989,1953
2092,202
309,1065
1715,2093
2093,2088
2088,2093
304,2085
2085,304
2093,2085
1222,2093
1222,1366
2093,1222
2096,2087
1317,2097
546,2099
2099,546
2028,2100
2100,2028
2090,2080
1383,425
1383,1386
1383,1317
1383,1217
1383,1846
1383,1585
1383,1396
1383,309
1383,1334
1383,1485
1383,1353
1383,882
1383,353
1383,905
13,905
1584,545
1281,2101
1478,1386
1478,1846
1478,2040
1731,2102
239,350
239,1942
1860,2103
1896,2103
1731,2104
2099,1585
309,1771
1714,1771
2028,2093
2104,2085
1245,2106
1245,2107
2107,1245
1585,2044
1473,1860
1815,1714
1714,1815
1317,1846
540,2108
2089,2030
1810,2030
2030,1810
13,2108
2090,2076
2108,13
2022,2095
35,2109
537,1810
1810,896
2111,2102
1396,1714
2112,2028
2028,2096
309,2028
2028,2103
1400,2103
1714,2090
2090,1714
363,2090
2090,363
2054,330
2067,2103
2103,2067
1473,1317
1473,2054
2113,2064
2030,2067
2067,2030
1714,2030
1404,2028
1714,2115
1921,2100
1876,1921
2064,1864
2067,2116
2116,2067
35,2052
2113,1584
2085,2086
1201,1366
1584,1478
2117,905
2091,2103
1714,1953
1953,1714
1810,1657
1998,1921
1921,1998
2118,1893
1053,1921
1396,2096
2089,2119
2054,2120
2120,2054
905,2120
2120,905
1473,2063
2063,1473
2120,2063
2063,2120
1967,1815
1053,2103
1044,1921
2044,1921
2085,2067
1731,2097
2097,1731
70,1615
616,2121
2121,616
13,616
1615,2122
2122,1615
13,1412
1412,13
2067,2085
13,2123
2124,1400
1386,1400
1386,1053
1053,1386
1317,2124
1394,664
1394,1499
1394,1566
1394,13
1185,2126
1185,2127
2127,1185
13,1593
1593,13
2118,2122
1896,2087
2087,1896
2129,35
1731,1693
1693,1731
2125,1670
1555,2006
2089,2085
1053,1394
1843,1673
1673,1843
26,2130
2130,26
2132,2017
2030,2016
1,2123
2123,1
1317,7
1992,2133
2134,545
2135,905
2134,2118
1,2124
2136,1245
7,1317
2137,2090
1245,2138
2138,1245
1245,2139
2139,1245
937,1245
1245,937
1843,1281
2080,1735
2138,112
1912,1593
2028,215
1593,1912
1396,1764
35,2117
905,2140
2140,905
2089,41
41,2089
1396,2142
1967,2142
1810,1512
270,2143
2143,270
2067,2054
2054,2067
1185,2144
2085,1731
1731,2085
2085,2028
2085,1204
2144,1185
1204,1731
1731,1204
26,2128
2141,1281
1281,2141
1912,2128
1731,732
732,1731
2128,26
1804,1512
1543,1334
2145,2146
2145,4
4,2145
202,1204
1204,202
2028,1803
1803,2028
905,2147
2120,2148
2148,2120
635,823
823,635
2028,2149
1185,2150
202,2151
2151,202
1615,2152
2152,1642
1543,2140
2140,1543
1832,35
2034,266
266,2034
2124,57
2149,2153
4,17
17,4
2110,1396
2143,2155
2155,2143
2148,2156
1752,2154
304,1693
2146,2145
1764,1832
1832,1764
1334,2158
13,2158
1899,2155
546,13
13,546
2135,1861
2159,2135
2159,905
905,823
1921,2161
2161,1921
1512,1585
2067,2162
1204,2028
1715,2034
2125,1473
2155,1334
1473,2125
1701,274
274,1846
2158,171
1765,1810
215,274
274,215
215,2054
2054,215
2054,202
202,2054
2162,2067
1245,2163
2163,1245
1499,93
2085,2089
1967,61
2124,1366
1810,1546
1546,1810
1185,2164
546,251
2067,251
1715,2166
251,2067
2166,2067
1201,2167
1899,1690
1844,2134
1543,2155
2067,2168
1396,1948
2168,2067
1843,2169
1245,2020
1948,2113
1585,1948
1245,1949
251,546
2155,1543
239,2097
493,1899
493,905
1921,2141
2141,1921
1044,905
905,1044
2053,1948
35,2121
905,2096
1731,2096
1934,756
104,917
1893,1843
905,1363
1693,1386
35,1044
2148,2166
2095,1585
2166,2148
1810,1815
2016,13
2135,2141
2135,2028
1555,2141
2141,1555
2080,2141
2141,1615
2148,2171
2171,2157
2097,239
342,2121
2125,342
2134,1844
2141,545
35,2172
1725,2173
2173,1725
2125,2067
363,1334
2165,2125
2125,2165
2028,2174
2174,2028
2173,2095
2095,2173
1967,1185
2118,2139
1921,2139
2139,1921
15,2141
2141,15
2175,905
1899,2091
35,2177
2175,2178
2178,2175
2091,1899
2103,1053
1366,1334
2141,905
905,2141
2045,2181
2182,2085
2085,1905
1905,2085
2124,2176
2176,2124
2028,2034
2125,1334
2184,202
171,2045
2045,171
2174,1334
2158,2185
2185,2158
2045,2186
2186,2045
2142,1
1615,2141
2142,591
591,2142
361,1838
1838,361
171,2173
2173,171
2125,215
215,2125
7,1982
2142,2067
1585,2125
1876,2158
2040,274
2167,905
905,2167
1316,1348
1316,1951
1316,1615
1316,309
274,2187
274,132
2187,274
255,2067
1053,2028
2028,1053
1846,2144
1846,1913
1846,1386
1846,1948
1846,2040
1846,1201
2189,1675
13,1204
1386,1846
2144,1846
35,2190
35,2191
2158,2045
2045,2158
13,1754
202,2032
2032,202
1615,70
2188,1846
1053,1316
7,1788
1788,7
2090,2174
1957,2192
2192,1957
2121,35
1948,2194
2194,2187
2187,2194
1334,1939
1939,1334
1802,2195
2195,1802
2118,2128
2192,35
35,2192
2165,729
1967,2187
1899,2187
2187,1899
546,2155
2174,1317
1317,2174
1317,2196
1802,1947
1947,1802
2125,304
1767,2125
2125,1767
135,729
2176,1585
1376,1317
202,2197
1204,2176
2197,202
1957,2141
2141,1957
2199,2141
937,2200
2200,937
1543,2125
729,2142
2142,729
521,2142
1670,2201
2201,1670
1750,2201
2142,2135
2135,2142
1802,2202
2202,1802
2203,2125
2204,2028
546,2205
2205,546
2174,2206
2206,2174
1909,1984
2207,13
13,1044
2208,2176
1792,2045
1363,1792
1615,1792
1244,1792
2173,905
905,2173
1375,2125
2125,1375
2205,2209
1802,2144
1217,2210
1639,25
1953,1899
1899,1953
2212,905
1744,2213
1334,1615
304,1396
13,1921
1921,13
2210,1217
35,2215
1921,2216
1245,2129
2129,1245
1921,2071
2071,1921
2118,1615
1967,905
2056,1499
1615,2118
1890,1316
2044,202
202,2044
2218,2028
2028,2220
2220,2028
2028,2221
2221,2028
1806,1624
1317,2181
1316,1890
1844,2118
2118,1844
1555,2224
2028,2217
2217,2028
1463,1810
1810,1463
905,2225
2028,1937
1937,2028
937,2219
77,1690
2049,2217
2217,2049
13,635
2125,2045
1555,238
635,57
238,1555
1677,13
635,1555
1555,635
2226,2085
2223,2085
2173,635
2173,1334
2091,1817
1817,2091
2195,2173
2173,2045
2173,1317
1317,2173
1802,2227
1802,2228
2228,1802
215,1846
2187,215
171,2141
2141,171
120,13
13,120
2141,716
1334,309
716,2141
2174,1555
2219,1555
1860,1334
2045,2173
2173,1
2173,13
13,2173
13,270
270,13
1396,304
215,1566
2028,1204
135,2231
7,215
546,1044
1044,546
2231,1201
2028,1044
2173,1154
1044,2028
2141,1504
1810,2221
2141,2232
2229,2234
2234,2229
2142,2141
2141,2142
1334,1508
304,25
1396,2193
1986,1315
215,1317
215,7
1317,215
1967,1
1967,1363
1810,2115
1967,2040
2072,1905
2072,1566
2072,2187
1098,2072
1810,2236
2236,1810
2141,1991
1890,546
546,1890
1860,1802
2229,1802
937,2141
2141,937
2229,2158
1478,1508
905,1947
2219,1334
2237,1217
1967,1334
2178,215
1245,1810
1947,905
2045,2229
1967,1953
841,304
1555,2239
1802,2229
2080,2240
1528,2229
2229,1528
2229,2241
2241,2229
1720,35
2118,498
1,2142
2240,2080
2173,2219
1334,546
1565,120
120,1565
2028,2238
2243,2244
13,2063
2063,13
1810,2002
2124,1860
1860,2124
2045,540
540,2045
2244,2243
1204,2125
202,2162
2141,2245
2141,2246
35,2141
1693,1967
35,2247
2028,2250
2250,2028
2158,13
1893,545
2251,2125
2045,1555
2045,2090
2246,2141
2028,1762
2173,1670
1670,2173
1953,592
592,1953
2174,592
1860,1201
1850,2204
2144,1802
1890,1860
1921,937
937,1921
937,1527
2141,1948
1948,2141
2253,2028
2142,2254
2142,2255
2255,2142
1948,1690
1620,2256
1585,1620
2124,2174
2204,1850
1860,2125
1860,2257
13,1998
705,2125
1383,2258
2173,2135
2244,2259
1529,2260
2260,1529
1478,1725
2256,1620
361,2229
2260,2045
2045,2194
2229,2252
2034,1715
2034,1714
2252,2229
1788,25
1953,25
1396,2252
2087,2045
2087,1334
2087,2095
2095,2087
937,2199
2243,1591
2200,1620
1719,1967
592,13
13,592
2260,1396
35,26
270,1396
1769,1733
2083,1810
2229,2263
1810,1316
1316,1810
1675,2217
2217,1675
591,2219
2219,591
2173,2261
2261,1953
1953,2214
2261,2034
2028,363
1396,1788
2125,2257
2257,2125
1386,2229
2194,359
35,2264
2264,35
1890,937
937,1890
2244,1846
2048,13
1396,2265
2097,2125
1499,2229
2229,1499
425,1386
2173,1499
1802,2173
1316,1
2256,2127
1802,905
1478,905
905,1478
353,1802
2043,545
1939,1620
1620,1939
1363,1986
2178,2266
13,1788
1788,2173
2098,304
304,2098
1690,545
2266,2178
2028,2267
2268,2244
905,2269
937,1940
1940,937
2270,2173
2256,2173
2173,2256
1566,215
2028,2173
1334,446
2135,2173
1802,2271
13,1967
1396,270
425,1317
1878,25
1317,425
2034,2187
506,1334
2173,1905
1905,2173
540,57
2272,2028
2271,2125
2125,2271
1677,2016
2028,2181
361,2211
2274,2125
2251,2028
2194,1478
1396,2173
1878,1677
1677,1878
905,937
2277,2272
2231,135
1334,135
1334,2173
2278,2028
2231,1317
2244,546
7,2046
1317,2231
1947,2178
2178,1947
2279,2173
1802,2280
777,1948
1948,777
2173,2144
2144,2173
1731,1860
2067,2229
2067,2261
1810,1850
2281,545
2141,1044
1044,2141
729,2067
13,1860
1731,342
342,1731
2187,2282
304,2135
2067,1634
1634,2067
2142,2124
353,2243
905,2283
905,2284
2284,905
2054,1967
1933,2286
1746,1731
1731,1746
4,2173
2125,2097
506,2287
1802,1810
2187,2125
2083,2288
304,2083
1098,1690
1098,1846
2251,2289
2289,2251
1383,215
1850,2290
2290,1850
1810,2292
2292,1810
304,823
823,304
2090,2125
7,2097
2293,2022
2268,1543
304,1677
1677,304
2067,1529
1529,2067
2067,1765
905,1899
1899,905
2295,2292
1744,1771
1819,592
550,546
2194,2284
2194,2042
2042,2194
1890,2125
905,2297
2297,550
2174,2198
1997,2198
1939,2269
2269,2067
2269,1939
304,1939
2284,2194
2067,2298
2298,2067
2067,1890
2113,2299
1899,2297
2297,1876
2297,823
2141,1217
1258,2300
1201,2046
2028,2278
2251,592
592,2251
361,2251
2251,361
2125,1819
1819,2125
2034,6
2173,2125
2125,2173
2194,2217
2217,2194
7,57
937,1997
1997,937
304,2301
2080,2297
2301,304
2302,35
2053,1719
1967,1997
2214,2125
2214,1396
2214,1953
1810,304
1846,2268
1846,1317
135,2296
2067,1557
2275,2067
2275,2198
1316,2198
1191,2113
1191,2194
395,2304
1802,1677
1677,1802
2067,1629
1629,2067
2067,171
171,2067
988,2305
2305,988
2098,2306
2067,2227
2227,2067
1400,2198
2276,2125
2274,1899
1899,2274
304,2274
2274,304
937,2030
2030,937
2139,2118
2307,2194
1615,2308
436,2299
2173,2303
1986,2297
2282,2309
2309,2282
2063,1731
2049,2310
2303,25
1201,2311
2310,2049
2118,2312
988,2049
2049,988
988,2313
2073,235
4,1899
1585,2306
304,2176
937,1316
1316,937
2243,1400
2243,2269
2146,1731
937,1873
1873,937
1731,2146
2046,2028
304,937
35,2314
937,1044
1044,937
1843,1774
2309,1576
2176,1565
1565,2176
1267,1802
1802,1267
35,2299
2317,2067
2299,35
2067,1899
2125,2318
533,2119
2028,2131
2131,2028
1873,2312
2317,1873
1873,2317
2072,1400
1400,2072
2316,2072
7,2205
2275,2243
2243,2275
2205,7
436,2289
2289,436
2319,7
1217,2192
2189,2067
2321,1899
35,1201
1,2322
2022,2293
1201,2322
1899,2323
2323,1899
1815,1810
1562,35
2192,1217
2219,2311
2067,2189
2125,2178
2214,1201
2214,1366
2194,2324
1802,1222
2324,2194
1222,1802
2067,2325
1829,25
2028,2325
4,2198
1860,2231
2265,2125
2231,2125
2299,2326
1939,2327
171,1832
2303,2173
2034,1317
2046,1201
1502,2067
2219,2028
1810,1838
2034,2028
1121,2241
2028,2204
304,2330
2330,304
2083,304
2090,2269
2326,2299
1890,2067
1585,2244
1565,359
1890,1991
1991,1890
2318,2331
2326,2198
2173,25
533,1810
2173,2318
2167,2311
2332,2333
1201,2214
1620,2318
35,2334
2334,35
2311,2219
540,2231
522,2214
937,2311
2311,937
1585,1499
2325,2198
729,1860
1529,1528
592,937
937,592
729,395
905,770
2304,446
2304,1670
1670,2304
729,1502
304,2257
2257,304
2067,1967
1396,1499
1585,2257
1543,2257
2257,1543
1201,1543
2034,2214
1899,1819
1819,1899
2199,2205
2297,1955
1810,2336
2336,1810
2266,304
729,2296
2337,2189
729,1
1,729
2067,2119
2297,1922
1557,2067
2325,2125
2306,2125
1946,2125
937,353
353,937
1396,1890
1890,1396
2090,2339
2297,2198
2305,2224
2230,2229
2090,304
35,2340
35,1562
2165,1948
1948,2165
1204,1899
274,2113
1185,1948
1899,1204
1986,1363
2255,1412
1412,2255
2124,1
1,2341
2341,1
4,1
546,2125
2125,546
1819,2318
2318,1819
2342,1790
2192,1629
1850,2131
2131,1850
1939,2343
1939,309
1317,1966
1204,270
1204,2344
1899,2345
2345,1899
1557,492
274,2125
2124,1810
1810,2124
2348,2296
2028,2348
2348,2028
2125,2349
2349,2125
1967,1366
2311,2349
2349,2311
1953,1201
1316,1366
2192,25
2192,2080
1316,425
425,1316
2325,1585
1316,1487
2188,1690
1201,35
322,1386
2125,2255
2255,2125
2224,1555
2224,2305
1675,1832
1675,2277
2352,2118
2277,2063
546,1557
2306,546
546,2306
2204,1899
546,2349
2349,546
546,2224
2125,841
841,2125
546,1565
1912,1675
2067,2346
353,1994
1994,353
2255,2020
1850,304
2277,2275
2275,2277
171,1
2135,2349
732,2346
2346,732
2353,2118
2349,2135
2230,2118
2013,446
1670,2356
2356,1670
353,1565
2262,2224
1317,2341
2341,1317
1396,2124
2303,2276
2028,2276
2173,2276
1953,2357
2357,1953
1204,2349
1499,2311
2311,1499
539,2360
13,2224
2224,13
2363,2198
2299,2346
1899,2364
2364,1899
1366,2125
1899,2306
2306,1899
2028,2251
2365,2296
2366,1615
2268,2113
2214,2034
1611,1437
2346,2299
13,2214
2067,1281
905,2306
2306,905
228,2368
2368,228
1899,2090
2090,1899
2208,2230
2328,2359
2359,2328
2359,57
2214,2198
304,2369
2369,304
2173,2342
1921,2310
7,1487
1281,2371
2371,1281
1396,4
2365,2198
2118,2372
2012,2198
2045,192
2372,2118
2124,1396
2297,2080
2255,2344
2344,2028
2173,2373
35,2359
13,1991
905,1528
2034,1584
2067,1921
1921,2067
2266,2374
2367,2067
2373,2194
2067,1731
1731,2067
2173,2289
2266,2303
2018,2375
1832,2045
2296,2072
2067,2260
2034,1955
729,1565
2306,2346
2346,2306
13,1527
1527,13
2072,2296
2173,1899
2359,35
2028,1612
1612,2028
2377,2305
2090,1810
2113,2243
2359,1860
2173,2266
2028,2242
1529,1899
2214,2344
1899,1529
57,228
1615,1573
2371,2379
2018,2194
35,2110
2028,1946
2344,2214
1317,1316
1860,2359
2067,353
353,2067
1584,2034
1850,2318
2318,1850
304,1584
2346,2296
304,729
729,304
2067,2367
2208,2293
2318,1832
1832,2318
2365,2208
35,2378
1802,2380
2380,1802
2208,2381
2381,2208
2125,2205
2382,2318
2311,2167
2303,1794
2383,2313
2383,2384
1386,1690
1620,2249
1316,1317
1846,2387
1846,1878
905,1890
2387,1846
2113,2386
1899,1517
2208,2328
2389,1217
2201,1334
2257,1850
1850,2257
2390,2293
2293,2390
2390,35
2370,1670
13,2221
2221,13
1629,2063
2063,1629
1922,2297
1920,2028
304,342
2392,2328
1890,2296
35,2393
2393,35
2125,2265
2208,2164
1565,2214
2293,1922
2230,2208
2230,1185
2389,2299
1754,2198
2391,1922
1912,2389
2121,2127
1810,2395
1832,2344
363,304
2028,2346
2346,2028
1810,1921
1843,760
1912,2362
2362,1912
2266,592
592,1819
592,2266
1922,13
13,1922
2125,2397
2266,1675
2054,1478
1810,1953
2315,35
35,2398
2398,35
2315,2398
2398,2315
1802,1334
2364,2399
2030,2198
353,2400
2400,353
2028,1585
2399,2194
2194,2399
1916,1860
1675,2266
2174,25
2399,1948
1948,2399
304,1053
2404,2344
1053,1
1656,304
635,1656
1529,1386
342,13
729,2398
35,2390
2397,2406
1921,2198
2252,2408
2408,2252
905,2318
35,2356
2356,35
1508,729
729,1508
1832,13
13,1832
270,2411
2405,2198
2407,2405
2266,2292
1584,1832
2407,2412
2412,2407
2292,2266
2405,2397
2397,2405
905,2187
2249,2414
2266,2262
2262,2266
304,1850
304,2249
2293,2198
1201,1316
1316,1201
1905,2119
304,491
491,304
304,7
304,2417
1352,1317
905,1352
2344,1899
1899,2344
2408,35
1899,2198
2252,1069
57,2411
2411,2389
2411,57
2408,1675
2411,13
1810,2198
2291,2198
2303,204
905,2392
2392,2266
2296,2266
2296,2393
2296,2365
2296,2303
2296,2348
2296,546
2296,729
1860,304
13,2419
2344,353
540,2198
2262,1899
2296,2419
2419,2296
2194,2373
2420,2419
2419,2289
2289,2419
2344,2421
1899,2421
2421,1899
2421,2344
2125,2422
2422,2125
184,1386
2125,2351
1584,2194
1953,2423
2423,1953
1316,1566
1967,2198
1899,96
96,1899
1731,2214
2266,1555
1555,2266
2243,2424
2397,1555
2424,2243
304,2233
2344,1832
2292,2425
1281,2017
1746,2198
1948,1615
2119,1905
1757,2198
57,1316
1437,2416
2266,2344
57,1201
304,1802
1757,2292
2426,2411
1757,2296
35,2408
2118,2230
2427,2118
1615,1948
1478,2427
35,2428
2428,35
2427,2429
2292,1757
2427,1478
2424,2397
1810,2424
2424,1810
1,143
143,1
2344,25
1586,1899
1899,1586
2067,2424
1543,2198
1543,1386
1953,1543
2296,425
2318,846
1744,2400
2354,491
35,2432
35,2433
1565,1693
2262,2318
2028,2434
2434,2028
2415,2028
2435,2344
2214,1802
2344,2404
492,550
1,492
2344,1802
2131,2198
2318,2437
2437,2318
2420,2198
1948,1746
492,1437
1693,1565
2410,2028
2028,2410
2410,2439
1810,2440
7,2404
2404,7
2028,2441
2344,4
2441,2028
1810,1946
1946,1810
2132,1810
353,2296
729,937
937,729
353,2176
700,2415
2443,635
635,2444
2444,635
2443,2444
2444,2443
2445,415
415,2445
729,550
550,729
2344,1565
2438,2125
2176,2409
550,2102
35,2446
1437,492
2132,2447
1832,2409
546,2392
2441,2412
304,1670
2287,2198
550,2198
2125,2437
2447,2132
35,2450
2125,2441
2176,13
2434,1885
491,2354
1217,1286
1754,492
2067,2449
2449,2067
2063,1396
2451,1396
2452,57
2067,2453
1222,2311
1386,2454
2446,35
2217,2455
2067,2435
1714,2125
2028,1860
143,2455
1053,2455
3598,2458
2458,3598
2125,2459
2459,2125
2460,635
2404,2461
2028,2090
2461,2404
2080,2090
135,2090
353,1396
1396,353
2462,2028
2448,2428
2385,2455
2132,1624
13,1396
2404,1557
1557,2404
2456,2173
2463,2404
2214,2328
1557,2028
647,2322
259,2455
2249,2214
550,905
1565,1829
2296,35
2296,2464
2464,35
1585,2173
1,2455
2132,2102
2407,2198
2296,2433
1529,1885
1529,492
1905,1675
1689,2063
1885,1201
1201,1885
1555,1731
1731,1555
1529,1396
1529,425
7,1555
1555,2404
2028,2359
2359,2028
2404,1555
6,2455
2028,2466
905,2466
1693,1201
1810,2468
2416,1437
2468,1810
905,2404
2296,2469
2469,2296
1860,1819
7,2378
2430,1670
1670,2430
2437,2198
1585,2198
1217,2470
2410,2471
35,492
2473,2266
2472,1544
1555,2067
2067,1555
1555,1565
1555,1779
1779,1555
395,2318
1611,492
1555,2198
2080,2474
2080,2475
1499,2067
2397,2477
2478,1396
1899,2442
905,2370
1201,4
4,1201
2476,988
1366,1052
2119,1810
2028,2479
1,635
1810,2119
492,1529
2266,2350
2350,2266
492,2404
2404,492
2034,304
2296,2198
2173,2456
35,2453
35,2464
35,2481
35,2482
35,2463
2304,2434
2097,2028
1905,2485
2485,1905
2304,2194
1725,2486
2486,1725
1557,2484
2067,2296
492,1912
1912,492
2266,2487
2487,2266
2447,2404
2296,2488
2488,2296
2306,209
1810,2337
209,2306
2337,1810
1,2410
2123,1557
1557,2123
905,2447
2122,1843
2122,2118
2173,2176
2485,1334
2043,1843
425,1565
2304,2480
1555,2489
1217,2489
1693,2127
2491,2176
395,2480
1693,256
395,2028
2028,2492
2492,2028
395,2493
2493,395
35,2495
35,2496
1543,2176
184,1764
304,2118
256,2494
2454,2028
2494,256
35,2221
1502,492
1386,2497
204,2499
204,2498
2497,1386
4,189
340,2113
2501,209
209,2501
353,2397
2397,353
353,209
184,2034
2397,209
2214,2306
2028,962
1584,2045
1584,2214
2205,1584
3598,2494
2494,3598
1584,3598
2045,1584
2494,2502
2502,2494
2307,2367
2307,2480
2486,2503
425,7
7,425
1890,13
905,2198
270,905
2266,550
270,550
2311,2198
1675,2198
2318,2198
2266,2504
2449,2178
2178,2449
1528,1383
1693,1383
2449,2505
4,492
1899,1860
2173,2507
2507,1185
2507,2173
1810,2508
2508,1810
1832,2030
2501,2371
353,2344
1557,1383
705,2449
2399,705
2173,1383
2320,2118
2440,1810
2397,1731
304,2306
2449,353
2318,2399
2318,2030
2510,1733
2034,2259
2034,1846
2030,304
304,2030
1885,1529
2485,2511
2509,35
2034,1
1752,2475
2475,1752
1899,2512
937,1502
1502,937
1731,1502
2513,1899
1,2034
2124,2198
2505,2514
2514,2505
1899,2293
2293,1899
2515,2475
2505,2516
1386,1615
1615,1386
2475,2515
2505,2517
2399,2214
2028,2519
2494,353
1991,2412
2296,2328
2328,2296
2118,2520
2520,2118
2436,1201
353,1810
2347,2313
246,2299
304,1585
2299,246
2403,545
2516,1810
2344,2517
2344,2514
2517,2505
1585,1810
1317,2214
1363,2505
1363,2514
2510,2523
1896,1810
550,1810
1693,1584
1584,1693
2519,2028
2520,2067
2399,2524
2524,2125
1352,241
2318,2125
2325,2405
1396,2318
2525,2328
2328,2333
2405,2325
7,2397
2325,1810
2296,202
202,2296
2258,1566
1905,635
35,2521
35,2527
35,2528
2475,2427
2028,1922
1922,2028
2030,2485
2284,2259
304,1764
823,2070
2070,823
1954,1810
2187,2529
2529,2187
304,905
2399,2397
318,1383
159,1383
2485,2520
2340,35
2484,2420
1860,1502
635,304
2304,35
35,2304
1922,35
2420,2484
1911,1810
7,2533
2399,1779
1779,2399
2399,2016
2484,1815
2028,2534
2534,2028
2016,2399
2231,2318
1921,2485
2485,1921
2017,1921
2535,2485
2231,304
2293,2231
2231,2293
1366,1731
1731,1366
1899,2537
2537,1899
2053,1383
26,35
1922,856
1922,2355
2538,2017
1733,1383
1905,1733
2516,2539
2516,2541
2541,2540
2542,2540
2516,2543
2543,2540
2516,2544
1396,2033
1832,1529
2252,2546
2546,2252
2028,184
35,2547
2355,1899
1899,2355
2312,2067
241,832
241,249
2258,1383
2028,2539
2501,2540
2546,2485
425,6
2158,710
1719,2158
13,710
2067,2540
2399,2521
2521,2399
2399,2296
1886,2540
1860,2028
2296,2550
2296,2548
2550,2548
2266,2516
2266,2514
2266,2532
2266,2540
2266,2471
2266,2410
2266,2543
2266,2544
2266,2545
2266,2542
2266,2541
35,2551
2342,2370
2370,2342
2296,2485
2067,2532
2067,2505
2067,2548
710,13
2475,2485
425,1543
2293,1543
1810,2549
546,2475
2475,546
2067,2549
304,546
304,2415
2125,2553
2553,2125
546,2552
2552,546
2537,546
2552,710
2067,2556
2475,2067
2067,2475
2556,2067
1899,2521
2472,2067
13,2557
2536,1731
242,1899
1899,242
2556,2538
228,2318
2318,228
1689,25
1689,2017
2333,96
2531,35
4,2470
2475,1615
1615,2475
905,1383
905,1802
1584,1383
1922,905
2,204
2,167
2,39
2,223
2,245
2,178
2,23
2,135
1922,2558
2067,905
2067,2559
2559,2067
1529,2475
2475,1529
7,2231
2231,7
35,1555
35,2558
2558,35
2299,2113
2293,2208
2561,1585
2144,2113
546,2563
2562,204
2176,2397
1363,2158
2017,1802
2017,2288
2017,1810
2485,2535
2535,2565
2565,2535
1860,1383
2549,2566
2549,2567
2567,2566
2568,2567
2568,2569
2569,2568
2570,2569
2570,2566
2566,2570
2566,2569
2571,2566
2566,2571
2566,2573
2573,2566
2574,2566
1860,2142
1810,2566
1802,2566
1810,2569
1810,2571
1810,2572
13,2566
710,2535
1802,2567
1802,2573
1802,2569
2495,2125
2399,2293
1396,1585
1396,309
1396,1317
1806,1675
1396,7
710,1832
2067,2566
2318,1396
1557,710
710,1557
2576,2028
2536,2034
35,2577
2118,2281
35,2579
2564,2535
856,1383
1948,2580
2125,1675
2415,1810
2561,1899
2028,2124
2124,2028
1815,2581
1334,1383
592,1885
1885,592
1366,1383
2296,1757
2296,1765
1765,2296
2118,304
2386,2113
2386,1846
635,1543
2558,635
2558,1675
1675,2558
1675,2376
2376,1675
2552,1675
1675,2552
2028,2415
318,2194
1386,2017
1810,1543
546,2586
2587,546
2586,546
546,2585
2531,2538
2028,2588
35,2589
2589,35
2063,2589
2589,2063
1878,2591
2592,2125
13,492
2538,2592
2537,2125
1832,2475
2028,2097
13,540
13,2589
304,2198
304,1899
1899,304
35,2594
35,2595
35,2596
2028,2333
2597,2592
2333,2028
2592,2067
2597,2067
2592,2598
2598,2067
2598,2592
2592,2574
2574,2067
2485,2378
2067,2598
2067,2574
2067,2597
1810,2592
1810,2598
1585,2600
2600,1585
2585,2067
1396,2067
1396,1363
2585,2601
2067,2572
2601,2603
1396,2601
2603,2585
2603,2602
2603,2601
1810,2603
1810,2601
1810,2602
2067,2601
2067,2602
2067,2604
2067,2585
1832,2606
2605,1832
2605,2606
35,2530
1832,2397
1396,1792
1396,2017
1396,2297
1645,35
2608,1686
2028,2594
2610,1810
2561,2296
2113,2611
2296,2612
2612,2296
1846,1383
2600,2594
35,2613
35,2614
2176,1810
2176,135
1366,1840
13,2615
13,1886
1886,13
35,2616
1810,2617
2067,2617
2616,35
1916,710
13,1916
2235,1383
1396,1383
132,1383
2611,2113
2070,1615
1815,2484
1363,2619
241,1
1565,2017
2561,2484
1731,2620
2174,1832
2620,1731
28,35
