startnode,endnode
3366,2028
3611,2642
4172,4281
3359,1947
2897,3219
1612,1744
1281,1727
530,262
3919,5789
184,1660
423,421
2822,4385
1815,4682
295,468
3464,2642
35,5867
4871,4870
2943,2780
2943,171
1810,3466
2378,2434
2642,3679
64,643
1810,1403
1352,1316
4172,4331
283,198
592,2125
1383,1464
1667,1334
4554,3168
4253,1018
1383,1725
2835,540
157,41
492,2045
13,160
4898,4291
2835,4965
13,2006
1832,2201
2582,2978
1565,1764
3381,3543
4519,3429
2378,2363
4745,4694
4254,4249
5558,5316
635,2558
1543,2266
4197,4262
569,1
4402,4233
4305,3649
2103,1896
1899,2525
1217,2281
2934,2315
4330,4398
635,2443
3649,4344
4,540
2325,3735
4559,3528
2755,2125
387,386
3572,1512
3719,5918
2524,4291
5227,5922
687,3744
104,1490
2777,3649
378,676
319,1302
2281,1584
57,905
1585,1546
1899,1832
3451,3630
13,41
1953,905
4682,4683
2173,2279
2176,1204
537,1
1334,905
4320,2642
4291,4635
3966,5411
5267,2388
2067,3787
5442,5368
4829,2322
178,1770
2944,1810
1810,1565
3988,5707
2296,2977
1675,2407
2835,1159
3489,2625
3828,4291
1757,1752
3719,5299
2125,5361
2322,1565
353,35
3976,3405
1761,36
636,635
1402,1366
3527,4330
634,256
3722,25
2125,5288
1317,35
395,4649
2028,1404
1334,363
1810,2639
4133,2378
832,775
2158,2229
3018,2889
2897,2110
1612,4605
546,1832
398,346
2067,2568
35,5920
1744,1872
781,667
1899,3797
3988,5433
729,363
592,35
2046,908
1636,1386
2067,2166
687,13
3904,1272
3018,3016
5445,3988
925,230
1018,3436
2067,1810
1899,2087
318,163
2388,2125
3490,3846
2591,1878
2364,1624
1656,1802
304,29
3805,35
900,3750
2389,2411
1565,2158
3129,4719
3916,4515
705,2399
4559,5204
5663,5631
1819,304
546,1895
4280,2188
634,1227
4666,4675
4238,4356
5076,3828
347,350
1052,2934
2296,4375
1318,149
647,828
3797,2642
4867,1919
4181,3549
5227,5966
204,921
3797,732
4291,5368
3129,4716
2625,2876
2066,2028
3451,4731
2625,3520
4699,2600
5249,4172
4291,929
3421,41
1508,202
2942,4584
492,1101
4044,3598
4004,4559
4522,4107
4886,5013
1,773
779,350
1810,2369
2296,3449
888,418
5612,5724
202,1899
2291,7
3799,3649
2328,57
2040,905
1815,13
4678,4683
1810,1954
13,2048
5449,4649
1040,664
3714,1832
2642,2994
2535,710
13,1890
198,499
1994,1998
4487,4197
905,1713
4788,3649
2625,1832
410,7
5524,1953
2173,2090
2406,180
3735,4011
4997,4933
4592,4884
2110,2992
4219,3735
3746,3630
2725,1396
503,64
3699,3985
492,1290
2045,4921
3828,5845
1735,4724
1981,908
3018,3357
256,521
540,3916
4459,4084
2125,3837
4751,4748
1899,2518
1685,1684
1281,2094
78,144
4379,4611
469,1386
2030,2089
4328,4197
4511,5310
563,570
4635,4761
2125,4742
1528,2318
846,2318
35,4837
13,5973
5609,5472
1802,2942
230,202
3531,4172
2642,2212
4838,5286
3096,1953
2281,1217
35,3989
1953,2912
1581,35
3429,3804
2877,827
3114,2296
3597,2132
1615,2070
3107,3595
1810,5037
60,77
3810,6
2903,96
3735,1899
1653,2011
1315,1986
4682,4681
1615,2322
765,13
1675,2189
1998,2067
1227,3036
1931,453
905,1880
935,1916
3129,2289
2125,4176
3237,2725
35,3137
2897,3144
2063,2266
1363,4251
923,882
115,3609
3129,3969
5269,5278
2119,533
728,727
41,163
2642,5025
1334,1838
2642,4443
1,34
2724,2198
266,60
3649,4254
13,16
4921,1352
905,2565
2568,2631
3667,3648
4945,546
5001,1810
4668,4707
35,5018
523,631
4714,3960
4978,4172
2296,2067
5363,5483
2022,1855
523,769
272,705
1810,4853
1778,1860
1217,23
863,390
1,171
1752,1576
1386,1490
1078,1082
732,822
2962,13
537,407
3719,204
3414,3738
4320,35
5028,5027
2404,4172
546,770
635,882
1656,1752
4672,4458
630,272
15,239
1352,5065
2691,2568
4439,3837
1689,1636
293,296
905,1499
3433,2125
4667,4729
5284,3714
2600,4699
1,165
4694,1334
5025,280
35,1113
4172,4394
206,180
2799,2780
3013,2942
2034,2536
4460,4618
4532,5039
1477,41
2296,3341
7,1053
2691,2694
1566,1725
3484,3483
266,1
4495,3767
3649,2942
4107,4171
1009,1053
1629,1664
35,1478
21,777
2194,3572
3136,3086
4205,3178
3099,2961
1543,1620
4110,2987
2647,2783
1,481
4694,4875
6,198
5917,1810
1684,1685
1746,1948
3722,5157
566,832
5765,5825
4993,5026
35,5095
2328,2208
2230,4172
1529,2198
1318,2658
2614,1213
1565,1490
3330,4667
3309,2125
202,1301
93,61
5138,4119
4092,3988
775,776
3600,3465
1310,1295
775,1288
630,399
1629,25
3040,3722
2642,363
342,214
2167,2942
2296,4011
2835,2063
1746,1771
3923,4453
1752,4224
742,144
1,120
2392,546
35,5503
2318,2382
491,3208
5245,5251
2028,3054
905,280
108,104
3792,4669
3515,2625
3794,4669
4844,4611
1109,923
5353,892
3449,3374
1317,635
2319,2205
1744,1765
538,51
222,266
2125,5240
41,718
5691,5649
2470,1217
2835,4841
3113,3346
4208,1810
216,846
288,64
3527,4261
4860,5747
2067,1502
779,1
550,2266
1962,1846
13,159
13,1771
635,2198
1810,2652
1714,1352
1366,1822
3129,4266
353,2494
468,1317
3452,1810
5235,5237
3649,625
1832,492
4301,4540
4027,3189
2141,2199
2942,1052
2404,3978
35,3041
4026,4178
2725,2944
3988,6
1290,1631
1281,775
2397,2198
5433,3988
1201,64
4664,4662
3982,3981
4995,5004
1386,1201
3374,1018
2409,1810
273,832
149,173
4197,4350
29,270
1162,1104
1508,1509
3487,4875
7,655
160,2344
3897,4197
3129,4340
757,954
1053,1009
4617,4402
4610,2600
198,608
1565,353
1386,2672
2123,13
2944,2110
340,60
2716,2892
2903,3322
3976,2552
1744,1825
222,372
4291,5162
243,775
3233,3223
1656,2934
943,72
632,582
592,2174
257,273
1018,4098
1399,921
2715,35
603,484
632,402
1252,894
625,3451
399,701
4291,5363
4172,546
1334,3113
35,2170
4197,3655
4515,3630
2976,2763
312,60
892,3451
189,4
1025,626
2891,2898
1245,1383
2942,2625
2125,5232
1849,2712
4969,1352
2125,2204
3699,469
905,606
2524,1845
2625,3722
3744,3408
4291,5825
4281,3820
1555,2045
2296,3729
2642,4172
77,6
1018,2812
13,2411
3722,5571
5408,4291
1352,197
2214,304
2642,3291
4197,4840
1512,1744
1802,2028
3239,3197
2813,2814
1566,1666
29,523
1302,1238
3103,3036
13,3628
2266,3341
2233,415
931,95
5414,5415
3452,2642
1396,2585
35,3991
5296,3725
4532,5871
1725,1383
4203,2067
5013,4833
5525,5363
1,2045
1252,1566
2642,1967
2658,3744
751,452
3611,4490
1690,1846
2266,2897
7,906
4113,2625
361,4899
2046,1
2296,3661
3578,2045
13,887
2848,2076
5460,5383
332,3513
4017,3990
2838,2805
4266,3260
2378,2485
1338,35
3272,2028
2538,2961
2202,3828
4676,4701
4301,4467
13,3040
272,630
3988,1731
2762,1802
257,377
1744,1624
57,64
4682,4679
2118,546
1512,1804
1899,2243
35,1998
2386,1566
4893,2322
2992,3027
2388,1899
3828,2642
104,153
5635,2165
273,579
1052,5990
2635,2789
3982,3988
35,5997
171,632
3598,4036
856,3744
908,961
2125,5331
4276,3837
468,1402
3703,2625
2725,2795
2579,35
1936,1810
862,13
1899,2819
1318,1877
64,3099
937,533
2205,2219
675,462
4078,4100
1744,1757
4075,2378
1612,1383
4688,4743
261,1094
4172,3892
3815,3571
149,62
4205,5935
2048,4511
1846,215
1846,1566
2095,2096
3129,3208
2219,2205
2152,1615
3219,1018
41,2455
4334,4361
3165,3641
2404,3465
1517,540
2631,2634
1669,1703
470,468
3581,2437
35,3334
1018,4857
2929,2388
2,758
4459,2625
1115,1348
925,1066
1806,2848
2630,546
2217,1921
35,5979
2028,1565
2214,1565
478,490
135,3903
3018,3525
2205,2266
1810,2977
3451,1403
4729,4732
621,13
295,222
2125,4815
650,628
593,7
452,937
2296,1810
7,1686
522,1693
1615,7
1810,2632
729,1529
2725,2754
550,209
3928,4034
3574,3603
3640,5571
3903,3904
112,23
3788,4661
5155,4867
2296,2496
35,3106
4189,1612
1413,1529
257,417
4845,4172
4694,3903
1396,1543
2642,3395
4278,3976
4559,1947
2266,3558
3645,3642
732,2176
2403,1843
13,634
35,464
1612,1771
725,815
1271,3296
1095,1680
4101,4196
298,688
3452,2498
2073,2053
425,1840
1334,4284
1595,1615
1162,1449
1363,3757
425,1
1383,523
3129,2167
1995,1840
1,1555
1810,5367
1576,1383
96,70
3571,3815
96,184
1953,3088
3129,3270
2053,61
4172,4125
2565,2942
1529,905
3465,4350
1487,1629
4424,2942
1,1508
535,2455
202,550
2454,1386
923,1285
4937,3828
104,4649
2404,2728
3988,4382
1386,6
2229,1396
1081,1078
4044,4024
2214,2181
283,479
2396,2728
2879,235
1776,1754
3907,35
2176,3239
4753,4322
4833,57
4210,3735
1334,625
1998,3828
35,1960
1921,1896
51,453
1899,546
1118,1043
1543,1896
1810,2987
514,491
2811,2780
2004,664
113,550
1771,1773
3786,4531
537,1053
1386,2296
710,416
2067,2317
4559,4862
522,4086
3735,3892
3722,5525
493,1743
5441,4812
1885,93
3837,2958
5075,3260
628,606
345,321
1764,1001
687,867
3568,2642
1322,1744
5310,5296
1353,1538
506,1185
687,855
4771,2296
2335,1217
4724,5712
425,1396
1318,5553
3781,3783
198,353
13,1128
2588,1810
1992,4
33,5569
2193,1396
4217,4250
2552,13
1,110
3748,3571
35,1928
2067,4197
1113,492
2483,1615
4592,4254
4991,4172
431,1
4197,5508
2028,2540
599,598
3793,4679
1271,3203
1018,4850
2691,2571
4365,5025
471,412
2067,2221
3815,3803
1301,1190
3883,2642
4604,2600
1539,1281
5529,5674
780,814
729,2198
3086,3521
156,2
866,879
3223,3246
2859,2945
2897,2861
4649,3427
80,143
1201,664
2466,2028
2963,2763
710,1916
4776,2600
2125,2203
5296,5228
4774,5267
3722,3345
3055,2725
1,6
5715,5529
1067,627
3429,3020
4645,4254
4118,3649
2303,2296
1383,1565
1555,1348
35,5351
3744,2173
1334,4304
2,41
4244,21
647,724
2194,35
5403,3013
3803,3578
1466,1252
3390,2028
13,1677
4499,4197
5602,3470
2763,2028
2757,1018
2392,905
2738,2741
3451,5985
687,1555
2685,2683
3296,3316
2194,2028
171,3023
3828,5632
1860,1873
2125,5225
3281,2118
866,687
2993,2642
3735,3972
2085,2223
4694,5037
462,496
4315,5292
1052,35
2430,4320
537,913
2642,3225
908,932
141,1
1204,2085
1802,2762
455,235
5482,3722
7,1665
2388,2392
5529,3427
729,1018
4406,905
598,641
2304,905
1714,2114
13,522
3621,4365
4254,1938
2255,304
1092,1095
769,523
1363,1526
2303,57
2158,1334
3875,3828
202,60
3018,4204
3820,2942
2125,3974
5921,33
2399,2328
1771,1874
1953,3070
1386,1692
19,546
1,539
5612,3649
2378,3884
1352,5655
370,356
254,17
2581,2536
353,386
476,517
1348,1463
1546,1568
3053,35
4250,4217
1615,1217
60,212
3448,2642
3492,1396
1383,1579
3729,2296
2266,2815
4982,4884
2315,2981
1078,1088
2194,2427
3219,2388
3583,3547
2822,5745
64,910
4415,905
408,1555
5800,4925
5482,5613
3976,1334
1802,353
3820,1735
4291,2067
1921,1944
6,2034
1529,1413
5187,546
408,469
4867,5443
2296,1890
298,446
1860,882
5316,5249
1025,978
2876,1810
812,776
937,1981
265,41
906,405
1815,135
2045,13
4428,546
3820,3916
546,1286
3129,943
3295,3296
1052,4694
2880,4363
1438,1439
261,1
877,546
1502,1714
1028,1317
2173,2195
2567,2568
1565,3928
3445,2127
2045,5202
2067,4515
1217,1481
1134,1
4172,4991
1386,2261
2173,2194
481,2970
2262,2194
3756,3795
353,1
142,2
149,6
4136,4694
1368,545
1612,304
535,353
2600,3744
4354,3490
1363,3273
1442,775
2214,2399
823,1860
5476,5432
5227,5853
4459,3545
3982,1939
2360,539
1810,2622
1626,1595
206,166
4197,5052
1953,4638
4611,3988
502,632
2642,2780
630,3744
1613,35
390,134
2125,2187
2344,3021
1166,775
41,1352
2934,1018
2642,4801
4654,4622
3649,4350
4197,3000
4584,2942
4599,4284
2331,2198
3086,3332
4244,280
1785,1317
1,324
21,36
923,1100
4925,2498
4231,3600
4838,3040
3481,3541
5198,2045
4890,4291
2635,3018
2651,1810
3353,4172
41,2742
3129,3646
1018,3013
280,3040
2085,2182
5226,4840
363,2125
2642,3392
4687,4635
792,2642
7,643
1401,1418
7,1629
2635,2637
284,21
235,607
3166,3047
1531,1473
628,1396
1591,1383
1810,4756
1988,1771
2767,3916
2524,871
2783,2647
1860,1386
78,60
741,13
4450,3699
3223,1998
3915,4050
2017,1670
2516,2542
4432,4197
1953,3033
241,340
35,3739
2934,5608
2079,3972
1899,2803
146,78
1693,304
1894,1921
2888,2939
3988,353
3345,2642
54,7
1316,1802
1615,1705
2067,1675
2565,4565
3794,4668
3791,4701
35,3839
135,3545
5921,2045
546,3820
864,871
1754,1912
3988,5636
5604,4304
2087,2096
13,1394
1861,905
3326,3299
688,937
2173,4
1810,2757
628,1252
2174,1615
1244,634
564,604
882,647
1066,113
5,7
198,534
4925,5811
2389,1912
475,266
2523,25
35,3916
1396,1446
1810,5490
1886,4291
1396,3722
2378,2889
3725,3828
207,729
561,468
2173,2389
2119,2067
1921,2052
178,1693
2388,1334
222,925
104,1018
522,670
1840,1997
44,39
416,3451
2296,57
1363,245
135,3025
1317,1722
2296,2942
3735,4056
4916,5457
3427,4833
2028,520
167,249
115,3470
2125,1272
2565,4119
2125,3646
3904,3681
1612,3988
3988,4921
3820,4377
1937,1771
3429,1850
478,425
5175,3722
4921,4197
2067,2275
3600,2388
4742,4741
1217,1344
4612,35
2351,2699
60,147
143,142
1363,1317
3878,3722
69,23
1557,546
2714,2125
1473,1037
3878,35
280,4362
3391,2397
1675,2067
10,41
35,5854
5827,4649
1976,1727
3207,1953
3632,199
35,2025
4867,4365
5251,5398
3472,3366
1472,1458
2784,2816
2795,1656
1971,35
5605,4291
4777,4756
2987,2642
2028,2214
1510,204
452,163
2048,2625
3319,2045
3204,4
2173,2028
2125,5149
35,2431
1810,2516
270,421
674,266
1527,1566
625,3649
882,1099
2720,2721
1386,5480
2691,2541
3910,625
239,15
2125,5217
298,412
1340,1140
2296,5275
1209,1065
2937,2296
146,2
492,1754
3141,2642
41,729
1953,3011
361,2725
1832,4038
1451,1201
2942,4649
1508,1731
1677,1
1,74
3611,169
4799,35
186,269
1967,25
4443,4172
3527,4316
1018,4416
1899,2173
53,7
1527,1334
469,592
4709,4937
4631,2942
4197,4231
4197,1334
3129,3965
5457,2045
2521,1899
35,2509
2392,96
1543,1574
905,4983
1001,1003
3935,4472
4682,4635
3002,2725
230,401
2730,5269
35,1505
2045,1792
3476,1018
2266,2392
1850,1317
489,132
1948,2299
2288,2083
60,243
183,186
2049,104
578,222
632,273
1502,2934
3653,3796
653,266
3229,2642
1922,2635
201,206
729,113
374,545
1612,3630
4562,1548
1396,1331
304,1686
3916,3321
1529,469
3309,230
202,1693
1267,2625
2194,3744
3828,3843
2725,3055
1052,215
2540,2548
2903,3898
1636,579
2400,1744
4694,4209
7,47
3452,1585
4649,3722
2642,3374
502,480
2388,905
5482,2194
884,882
1810,1585
4172,4291
3661,2296
5506,4925
467,463
35,2976
5218,3904
13,620
1543,2063
3335,2028
2378,4122
1693,1
3203,1271
972,516
4145,3018
1744,540
4628,3404
4126,4158
5472,5597
5146,3345
4197,1412
1585,1756
1352,5528
4921,3988
523,2
1009,1048
1201,1529
2296,3714
1245,13
4683,1815
4205,2388
523,714
2125,954
1363,135
3791,4683
2625,3981
725,812
4291,5529
1810,5195
1948,3593
2768,1859
2125,4331
3735,3699
908,687
1099,953
2397,546
818,537
968,829
2397,2176
2913,3018
4627,2942
4458,4680
2485,2646
4967,4965
4334,546
2870,2767
625,4875
4197,4813
2262,2625
1860,823
3722,5662
2780,2028
5556,5704
1731,3452
4635,4209
742,238
1244,1065
415,35
1922,1044
35,1709
5235,3746
2642,3511
3878,3990
2642,3348
3611,2942
3000,1675
1129,1043
978,979
35,1664
2110,5013
107,96
3735,4113
427,491
419,632
2176,2311
3649,4760
1386,1548
3165,2647
2552,2642
4632,2942
146,3735
3273,2502
1746,2625
654,681
618,21
700,2486
3649,2028
2606,1832
4204,3522
64,1353
4301,4507
2141,2080
342,2125
4402,1689
35,3228
1651,545
2934,5776
2332,2647
3699,4
2642,3928
3129,2419
202,825
5028,5033
2725,2176
1922,1281
1291,1277
4621,4400
2625,2977
1317,2089
5202,1953
1268,550
3452,5608
1368,1467
1471,4840
5227,4916
4315,1885
1539,1693
546,1771
4683,4684
57,4291
2943,2125
1543,1899
1899,1714
100,111
4060,4081
1352,5799
4745,1018
4860,3707
3653,2409
2045,4172
1334,64
3645,3397
5028,3452
4419,4513
243,692
2642,1971
1796,35
2072,2316
1100,1132
2089,1317
149,1201
1810,4274
647,882
2328,3571
677,685
35,2248
5219,4694
2125,3429
1200,1212
5529,5680
4161,3353
3655,4611
4773,4320
37,811
439,184
2658,2498
5541,4197
4833,3099
5612,4172
100,101
732,4010
3935,4470
1088,1078
2,654
3820,4004
710,4893
1921,2057
184,1753
1437,1217
2048,3735
2642,4159
5363,5381
3465,2316
2146,823
41,110
1677,1693
4366,353
1377,1379
4304,1334
4518,4291
243,680
2877,630
3828,3903
1565,2322
2125,2195
1878,1383
2067,1998
4611,5541
4835,4858
3524,3666
3976,4033
2813,2636
5612,4553
3023,4559
57,4172
5612,5685
1810,2266
5198,3719
3180,3018
5559,3878
13,2498
464,552
4084,3649
3789,4683
4172,5737
1018,2757
2045,5488
5200,4559
1899,4
288,202
57,7
143,183
2585,2604
1873,1860
1334,3110
4266,4288
2684,2173
149,1267
3105,2388
134,141
202,2092
880,726
62,285
1815,2733
2593,2710
2942,4376
1348,135
5813,3451
468,353
2303,3714
5072,5071
35,2839
2379,2371
3452,5051
4611,1832
4883,35
2877,2681
3590,2328
361,3649
535,523
2642,2392
3539,3527
742,780
4988,4694
1953,3165
3988,1832
166,156
155,110
4172,4937
4,1656
1245,2136
1899,4458
480,502
13,2
1964,1977
1168,958
1813,1809
1930,1810
4291,2404
1386,469
2948,2214
23,231
5242,5025
149,1363
7,280
5155,5353
104,177
1565,1576
2067,3897
3828,96
2600,3699
4163,4611
4119,4925
1217,4190
198,387
3476,41
2642,2399
5667,3722
350,295
2194,1191
4956,4938
4385,2194
546,5008
464,694
475,466
1543,1953
2194,3759
4291,5403
1953,3989
2404,2833
550,2297
2625,2110
546,1997
181,135
1488,1386
3374,2266
256,402
1727,1976
4217,35
1921,1044
3229,4833
1464,280
257,279
1317,1431
493,2135
1585,13
2642,4113
3313,3328
540,5227
5138,4532
1894,4779
1281,2071
2063,4515
1018,1731
521,228
3982,4004
215,2028
1754,1790
546,19
1899,3297
1675,13
4273,3916
468,1430
3794,2017
3219,3214
4694,4379
1675,1348
4,6
4638,2067
2642,3848
135,3636
2028,2777
3642,25
1610,1585
2861,2028
35,1812
1386,1680
5527,115
1241,1230
4424,3649
408,171
2028,2343
1880,1873
35,3021
1921,2044
342,1832
5280,3988
1832,2725
1,13
1352,1478
361,2868
1810,2570
1735,1528
550,462
1334,1217
1900,1894
1840,3478
3793,4673
6,1566
4564,4563
2063,2642
2885,2859
4285,4467
5911,5411
1731,729
2392,2642
35,5090
4172,4400
3335,3219
436,216
4604,3649
1746,1804
1018,3198
3187,2642
2125,5313
3790,4661
4172,4515
3719,4501
926,770
3668,2642
95,415
2296,2944
51,5948
2388,308
135,192
35,3666
62,69
2644,4024
540,13
2388,3142
2812,2865
1018,3746
1584,1555
1,2
2125,5116
2388,1403
4814,4694
2004,1771
1376,905
2312,2118
2635,2315
4532,3725
4592,5021
1713,1771
1585,2095
3640,1512
523,1565
1316,7
2318,4519
3427,4254
2897,3516
3237,2942
17,3
2642,3161
3452,1919
1810,5217
200,623
35,4709
535,184
4172,5226
3746,4856
1810,4291
5902,5449
757,522
4511,5255
4230,4229
495,468
2490,2080
159,606
1477,249
4649,4114
610,937
2677,2689
1162,72
4196,4499
2877,386
4243,1098
35,3720
4172,3828
2580,1352
691,113
5614,4197
3310,3260
4186,3904
963,1307
1771,2000
2934,230
1352,4649
4315,2303
492,1299
495,280
4266,4267
1043,1026
546,2034
3327,4649
1752,2841
1939,2807
3735,4054
5227,5796
361,4694
1810,2770
1860,1916
3724,4392
4625,4281
3122,3750
3837,4276
2243,2198
1053,7
3120,1731
1317,1555
4583,3916
4919,4898
1899,7
4385,3878
2131,5255
361,1731
3988,5635
4857,5000
2229,2045
4607,2125
1162,1
4532,2934
2225,905
3804,3366
1890,1811
2397,2399
4489,4409
951,261
1094,1334
4896,4897
1714,1693
4515,1731
35,3992
1899,2795
546,5040
401,476
5290,5286
1810,3379
2642,3449
1815,4733
35,3908
1052,1810
5883,3878
4017,3598
29,135
3474,2897
1352,5539
2977,2625
3719,4492
1318,2897
2642,2391
641,571
2684,905
192,1615
35,1539
3649,4458
788,25
5529,5565
2110,4431
2102,1731
3897,3013
2397,2296
5472,5529
3593,2188
2296,2388
592,1386
2125,5349
3981,25
3345,4382
257,392
270,813
4284,3903
214,443
112,1677
5479,5483
36,1844
4238,1747
3239,3252
2737,2738
5093,1615
7,35
3642,905
1,2471
2897,1810
1473,1386
2318,304
3746,3433
4899,1277
3897,3229
1948,1585
1034,468
35,2785
687,962
1845,1769
1201,25
484,1
1352,1201
4531,4661
202,4096
1620,1585
2388,3567
2902,2903
697,535
5065,545
4921,5824
3640,4860
3598,3893
104,2297
464,35
4107,4921
5676,1352
3000,2625
353,3988
1192,1193
5028,1810
1899,4363
149,80
1018,4610
1612,3451
6,1383
1612,3545
2934,4038
905,4331
4197,1810
1396,2214
2125,5215
3413,2028
2404,178
3129,4359
962,832
2658,1810
4800,3421
3699,2125
1802,1
3723,4279
1731,4118
3904,590
5403,644
479,477
2194,1832
484,687
461,462
4365,4694
2434,1899
3451,5013
2728,3781
2125,4490
7,2028
4764,3260
2351,2760
1997,905
2725,2030
2045,3040
4315,4403
641,1461
681,634
2631,2570
361,3025
5072,5069
251,245
3508,2125
3790,4684
1063,978
13,2016
546,550
799,476
13,2607
523,729
882,905
1946,2028
4707,4635
2110,35
494,476
1490,41
3722,1529
2125,4833
2125,4664
35,2834
2045,2498
35,5140
1319,1396
3129,4285
35,3835
1565,1583
533,937
1217,36
563,1624
1412,1779
2625,3600
3129,3966
537,522
5943,5458
824,480
4411,4962
1618,1383
1529,1532
1967,2054
2125,5182
5228,2625
7,1702
2311,2397
41,83
3828,590
7,294
1490,1018
3740,1629
3878,5510
2942,640
2503,2486
1568,1598
4518,4723
7,881
2064,1185
4570,5044
2173,1185
539,4559
2141,35
4214,1744
838,997
64,770
36,1774
2070,3744
51,5257
1810,2132
3707,5525
4708,4694
2652,1810
7,1318
729,2642
1953,2371
4172,4131
2625,2040
1185,2173
4925,5603
167,64
4486,481
1764,1890
1953,2824
904,832
270,1018
4644,4554
4894,4884
812,725
1268,917
1585,25
1334,1268
4452,4459
2252,2934
13,2552
3397,2
1281,415
2625,4197
1631,1290
1281,729
3789,4675
2647,3641
1383,1767
5028,4833
791,2658
3744,2388
4536,3837
2214,2045
1921,2017
1352,664
3988,5425
2407,1675
3490,4354
1396,29
5942,5935
2566,2568
363,4172
3161,2296
4788,4172
4172,1565
4618,4460
1810,4840
4291,2322
2950,3012
1328,35
4202,4172
678,950
491,249
7,120
3578,1584
3916,3646
1971,1810
5403,3649
2600,4605
1127,781
2328,25
1618,1334
184,1662
762,419
5198,4559
3600,4244
2015,1997
4052,3735
894,832
285,62
523,535
974,725
521,29
1843,2222
1675,2125
687,781
2626,2125
3854,1919
1487,1386
4499,2045
664,1443
3735,1832
5763,5762
1383,1690
904,19
257,264
1922,1953
2222,1843
5067,5069
5508,5506
2812,2805
4740,2942
4,425
1810,1245
1018,2692
3828,2404
1502,1317
3610,3878
3574,3583
109,1184
2635,2890
2625,1334
550,4320
2388,3013
2642,1981
1568,1716
1334,4217
4172,3725
3904,1629
5832,3345
621,7
363,2639
1802,1860
3699,4328
634,1174
2067,2332
861,1
592,923
1788,13
13,2071
1317,1366
1,545
1291,191
1477,1396
3897,2110
481,3837
4559,4499
4107,3880
5529,2625
1411,1377
1018,4197
6,7
1622,1217
4197,4328
2642,3591
4236,2262
34,1
2113,274
450,363
2296,3353
2266,2772
300,268
4402,4434
3054,2296
2022,2023
3583,4108
4172,4303
2642,4402
5408,3714
5280,5312
2125,3683
3450,2661
2160,1185
1331,882
3347,3391
962,520
628,937
1771,1
4532,5712
5623,5525
1271,101
616,592
2614,1352
4228,3916
3018,3116
4559,1555
2703,2704
2615,13
1899,1922
41,540
1379,1207
35,3743
1507,1508
1890,905
2388,1850
4169,3916
753,202
1810,2625
489,350
1964,1917
184,1725
207,7
1913,1769
470,408
2731,4296
1053,664
547,4592
2028,3416
1098,7
4197,4961
2262,1810
2040,1386
2877,200
1953,3207
5025,4499
113,1340
3903,3345
1860,13
2070,2080
4038,4582
2682,1810
2625,1566
109,7
363,1383
3146,3099
216,687
2485,2605
3086,1502
656,7
633,634
35,2971
651,350
2028,2272
2058,1921
4304,4434
57,1810
502,554
2688,2725
2636,2647
4291,3919
4875,4837
4172,5736
4812,4506
1473,1899
1565,4284
1502,1810
1810,5505
5611,3063
152,166
1013,928
5413,5635
5760,5763
202,1566
3489,2838
1555,2784
405,548
637,587
3204,1565
2296,4802
3330,4682
4679,4688
1810,1817
243,1281
536,523
3892,4423
2642,2876
2544,2540
1018,1912
513,512
4189,3649
5852,5825
2114,1714
2944,2642
1539,1548
3707,3204
4198,202
4402,4459
4277,4217
3725,905
3549,2296
550,2125
4336,905
15,93
2014,1281
167,223
4543,4400
3699,4361
3182,2642
3854,4236
3465,3452
1562,775
1,35
2067,2569
257,406
272,7
3722,62
3600,3656
2717,2718
2945,2859
116,7
3630,1612
3603,5442
4370,3837
1771,2037
4213,3828
2124,2067
96,2897
2775,492
3781,2839
546,1527
1334,2642
2205,2125
204,882
780,729
4693,905
1880,1771
104,296
280,29
13,2261
1099,882
2397,4499
206,273
2243,1899
4623,4172
4694,4778
3642,3223
1352,2344
1693,171
1886,2344
5994,4205
2053,1352
2089,1689
905,5037
5928,1810
2778,2793
2173,2932
1629,4197
2229,1281
729,875
35,3200
1573,775
125,4
1731,2536
559,732
2262,2835
4502,3719
227,725
425,1566
2067,2592
13,3545
2835,1731
186,29
2784,1754
4945,4291
4213,2397
5635,4532
802,416
3649,5536
1764,4172
1245,1386
2147,905
3105,856
3217,4795
5228,4694
1018,2398
1566,1634
2877,775
2942,3427
21,2194
4867,5541
3195,1991
96,107
1743,363
1860,1924
1053,537
5722,1557
33,5449
3451,5036
340,1764
3756,1810
7,326
1522,1386
5688,5506
2835,1
202,704
2067,2252
4172,4648
60,56
3422,3519
4320,113
1521,937
3129,4753
3380,3738
405,477
550,452
1543,522
967,1010
4709,4867
1967,1948
178,1049
7,484
353,4366
2333,2328
2110,3916
1953,2818
409,312
4605,3465
5437,5403
2950,2388
1832,4694
4666,4667
2581,304
709,417
60,276
3040,3427
1584,2113
4197,1316
443,501
4172,4280
1201,2229
592,2388
5529,4515
2173,2394
630,256
1823,2538
4511,3487
4813,4197
4489,3578
3129,2113
5227,5773
13,741
5921,5983
492,1113
5869,4649
4925,5472
2296,640
501,534
2642,3703
142,132
4559,5201
625,3926
93,1885
546,1596
3223,2878
3452,5501
2124,2142
5413,5801
4172,51
3795,4682
1252,1317
4291,2045
2642,3405
2067,2886
3810,3797
1,1366
1899,2963
809,732
4291,3598
2658,1383
2485,2030
1508,51
3897,4731
3316,3236
2028,3045
4925,5615
3828,3725
5760,5764
2028,2728
2635,3037
882,1268
928,832
1,192
